0.76729,-0.1972
1.028,-0.16404
0.63523,-0.1807
0.78968,0.031538
0.81798,0.076891
0.94717,-0.30714
0.80605,0.19078
0.78395,-0.04932
1.097,-0.072852
0.76919,-0.35118
0.59495,-0.16693
0.77445,0.18316
0.81992,-0.17528
0.72716,0.18002
0.94498,-0.16991
0.76899,0.31025
0.6544,0.46225
0.51688,-0.24594
0.71119,0.16264
0.83224,-0.274
0.65516,0.25177
0.81211,-0.28969
0.75873,0.0043837
0.72854,0.062174
0.99611,-0.031311
0.99685,-0.24959
0.65471,-0.18588
0.82583,-0.23342
0.60357,-0.095166
0.83238,0.074752
0.56728,0.21677
0.74818,-0.235
0.77763,-0.096918
0.97315,0.065748
0.91004,-0.076861
0.85099,0.11275
0.63242,0.17826
0.72374,0.14295
0.63741,-0.067694
0.80054,-0.053139
0.7572,-0.009346
0.78897,-0.042943
0.80777,0.22365
0.72985,-0.056911
0.60576,-0.22353
0.75394,0.33733
0.79603,-0.36631
0.70508,-0.14123
0.84121,-0.069349
1.3428,0.01827
0.82102,-0.17298
0.7993,0.096372
0.91673,-0.1947
0.71047,-0.27991
0.74157,-0.13339
0.68747,-0.10068
0.88767,-0.093513
0.88899,-0.13902
0.78659,-0.22167
0.53131,0.023299
0.91181,0.094418
0.6046,-0.12235
0.86652,0.0034677
0.76072,-0.16842
1.0266,0.032486
0.64454,0.21172
0.92358,-0.045819
1.2287,-0.0876
0.87917,-0.1963
0.73122,0.36999
0.83072,-0.1355
0.84054,0.18546
0.76313,-0.063436
0.85971,-0.16549
0.77208,-0.14616
0.80159,0.092614
0.45673,-0.11305
0.6609,-0.2211
0.81679,-0.07363
0.76027,0.20563
1.148,0.13438
0.63941,0.0011972
0.90874,-0.20972
0.66417,0.088824
0.67549,-0.16707
0.72939,-0.42686
0.6339,-0.17087
0.7171,0.37734
0.87051,-0.24134
0.7005,-0.053038
0.58022,0.31749
0.91654,-0.48291
0.75031,-0.1946
1.0077,-0.053884
0.58824,-0.43061
0.96927,0.05149
0.85375,-0.25601
0.76199,-0.3119
0.68472,0.31793
0.64162,-0.11748
0.62917,-0.21934
0.75691,-0.25181
0.95711,-0.11309
0.67753,0.20191
0.64218,0.24882
1.0669,-0.3243
0.82848,-0.17343
0.69216,0.15279
0.74896,-0.07636
1.0077,-0.21429
0.99282,-0.43073
0.89101,-0.06082
0.85843,-0.32167
0.66172,-0.085813
0.77728,0.0012035
0.68203,0.18832
0.83006,-0.19118
1.0169,-0.201
0.85246,-0.062332
0.73506,0.1735
0.94209,0.016674
0.62239,-0.085613
0.79692,-0.32178
0.70561,-0.0792
0.73789,-0.28769
0.83647,0.0059541
0.69486,-0.14066
0.81653,-0.4196
0.55996,0.24231
0.81042,-0.23577
0.79835,-0.23644
0.61831,0.28345
0.84328,-0.17288
0.73617,-0.18542
0.96219,-0.52378
0.57783,-0.11172
0.74605,-0.034715
0.78111,-0.38508
0.6259,-0.21037
0.79939,0.0034999
0.65253,0.15649
0.85051,-0.19848
0.75273,0.05999
0.76001,-0.3006
0.6828,0.35287
1.0688,-0.18553
0.80544,-0.22843
1.0052,-0.20645
0.68844,-0.060547
0.91814,-0.25801
0.78273,0.4305
0.84984,0.67705
0.75613,0.040968
0.75778,-0.14047
0.84644,-0.44353
0.89587,-0.14051
0.5695,-0.23254
0.67005,0.23832
0.71384,0.072762
0.89241,-0.25454
0.58846,-0.43675
0.70079,0.095587
0.88853,-0.17584
0.88413,-0.063714
0.75499,0.15179
0.50967,-0.27665
0.66497,-0.16186
0.67848,-0.25652
0.81933,0.16036
0.80542,-0.502
0.95191,-0.038207
0.74612,-0.1765
0.67874,-0.089808
0.71779,0.081034
0.81419,0.45687
0.45496,-0.32888
0.65716,-0.18885
0.93053,-0.04826
0.64887,0.15936
0.659,0.12391
0.82574,-0.3288
0.911,0.043231
0.73894,0.033464
0.7037,-0.085763
0.54791,-0.16408
0.76148,-0.27055
0.85294,-0.24476
0.83786,-0.33807
1.1794,-0.066165
0.72171,0.24612
0.52383,-0.24072
0.60648,-0.21057
0.6711,-0.11873
0.65008,0.15765
0.69702,-0.22272
0.78335,-0.13306
0.86095,0.14626
0.79085,-0.1842
0.72654,0.063224
0.74396,-0.036845
0.79353,0.098358
0.84343,-0.10053
0.75798,0.0050847
0.73905,-0.099154
0.80727,0.15591
0.6444,0.17332
0.63356,0.49833
0.64989,-0.36348
0.76494,-0.31042
0.80541,-0.014548
0.82259,-0.22791
0.74969,-0.18611
0.69486,0.22445
0.88701,-0.45026
0.64565,-0.27532
0.71358,0.067624
0.61233,-0.13147
0.50006,-0.085111
0.75278,0.23648
0.89977,-0.17564
0.72955,0.1184
0.61224,0.023304
1.0576,-0.11945
0.77594,0.18646
0.94983,-0.062546
0.90863,-0.068895
0.55116,-0.061604
0.5187,-0.13275
0.69517,-0.15592
0.70184,0.38695
0.60539,-0.18431
0.92648,0.20881
0.70578,-0.087784
0.76058,-0.13808
0.71587,0.016904
0.77948,0.11635
0.71171,0.029048
0.71877,-0.51047
0.68174,0.21649
0.63872,0.34147
0.96049,-0.24033
0.68303,0.27434
0.7133,-0.2552
0.66942,0.014121
0.76559,-0.39289
0.71944,-0.47041
0.79559,-0.21522
0.78845,-0.099397
0.56567,-0.15451
0.73703,-0.083498
0.672,0.42934
0.67216,-0.27799
0.87706,-0.045719
0.61815,0.192
0.59441,-0.083559
0.77176,-0.032538
1.0699,0.00014545
0.65621,0.14342
0.87508,-0.17077
1.1145,0.01253
0.92431,-0.13269
0.65092,-0.10029
1.0007,-0.11414
0.9032,-0.2629
0.86137,-0.24939
0.76853,-0.069077
0.84509,-0.23799
0.85383,0.013247
0.74624,-0.25405
0.65306,0.096982
1.1818,-0.064222
0.71267,-0.16611
0.94661,-0.081273
0.68633,-0.032705
0.77159,-0.046877
0.73807,-0.080595
0.64133,0.1803
0.62232,-0.33624
0.88228,-0.41398
0.82518,-0.10013
0.57936,0.12992
0.93583,-0.21016
0.58066,-0.14842
0.97821,-0.28939
0.72576,-0.251
0.6667,-0.053237
1.0253,-0.073488
0.80167,-0.26808
0.61151,0.10505
0.61315,-0.26148
0.62494,-0.31248
0.95512,0.041072
0.82404,0.078872
0.76716,-0.32257
0.87304,-0.14757
0.60322,0.12539
0.66143,0.16802
0.84349,-0.092894
0.68218,-0.0083367
0.67972,-0.15688
0.90993,-0.1465
0.78366,0.0056679
0.62872,-0.34258
0.69307,0.18315
0.71689,-0.16599
0.73632,0.20656
0.62607,0.087078
1.0658,-0.1952
0.4858,-0.37233
0.66095,-0.087457
0.81719,-0.25453
0.76487,0.16897
0.65032,-0.22071
1.1497,-0.090659
0.66078,0.31422
0.86146,0.036345
1.095,-0.051503
0.81929,0.12448
1.0284,-0.44755
0.91846,0.021116
0.87223,-0.066171
0.64845,0.038192
0.8701,0.035234
0.86262,0.30073
0.88221,-0.064262
0.87756,-0.38529
0.78967,-0.3263
0.77602,-0.25421
0.9745,-0.10369
0.76091,-0.27561
0.69197,-0.10374
0.67121,-0.18534
0.61493,-0.035373
0.88785,-0.16987
0.77417,0.12494
0.80385,-0.12512
0.92906,-0.25028
0.86462,-0.1225
0.70762,0.082046
0.64952,0.43406
0.70579,0.24503
0.77867,-0.40001
0.72894,-0.3447
0.83808,0.24767
0.72062,-0.087346
0.64154,0.21604
0.86564,0.021567
0.87585,-0.062629
0.76506,-0.23459
0.77422,-0.20673
0.86979,-0.029515
0.77955,-0.43728
0.91006,-0.21472
0.73292,-0.37019
0.63884,0.20685
0.70684,0.11446
0.84968,-0.27585
0.61874,0.48999
0.73438,0.24073
0.57665,0.23814
0.86625,-0.20831
0.6222,0.22775
0.71867,-0.12841
0.95993,0.22363
0.80825,-0.30302
0.69233,0.019607
0.77129,0.28019
0.89826,-0.11149
0.80835,-0.17689
0.64132,-0.17806
0.70289,-0.021529
0.59927,-0.19494
0.66162,-0.35281
0.40661,-0.30125
0.84606,0.0073101
0.72144,0.010294
0.70089,-0.13526
0.64163,0.30637
1.0843,-0.14434
0.66558,-0.033396
0.75118,0.068374
0.76683,-0.41397
0.72268,-0.33717
0.88487,0.14863
0.74981,-0.087383
0.85421,0.087889
0.63179,-0.099957
0.79305,-0.2535
0.74521,-0.35659
0.89548,-0.24227
0.8291,-0.24283
0.85918,-0.20803
0.8233,-0.21676
0.90682,-0.39359
0.62385,-0.59854
0.64061,0.095235
0.71777,0.13692
0.80406,-0.073239
0.69154,-0.22161
0.71431,-0.27189
0.68492,0.18176
0.47995,-0.12537
0.72094,-0.30369
0.72124,-0.21074
0.5627,0.0068129
0.73581,0.48183
0.70216,-0.35929
0.58665,-0.17478
0.92327,0.13537
0.64617,-0.059746
0.54095,-0.11093
0.77761,0.026296
0.81626,-0.058514
0.76216,0.080282
0.59108,-0.61964
0.74356,-0.07885
0.97369,-0.18335
0.78734,-0.14021
0.73479,-0.036313
0.56897,-0.18467
0.67423,0.45003
0.73907,-0.16445
0.68287,0.26905
0.69546,-0.53872
0.76361,-0.19926
0.46388,-0.2372
0.79553,0.11327
0.66535,-0.1503
0.65863,-0.39306
1.0247,-0.10056
0.69612,-0.25118
0.44348,0.36896
0.75007,0.026788
0.73563,0.16984
0.77225,-0.29819
0.70375,0.03902
0.61551,0.1053
0.86134,0.15888
0.72446,-0.0021277
0.66709,-0.11585
0.724,0.14468
0.65827,-0.057341
0.70938,0.015568
0.97143,-0.20959
0.73582,0.30242
0.59794,0.22547
0.8627,-0.074968
0.80616,-0.36584
0.69198,-0.063241
0.76964,-0.31444
0.75938,-0.16244
0.61042,-0.22431
0.69073,-0.21968
0.6825,0.021257
0.72956,-0.19492
0.68651,-0.3723
1.005,-0.52624
0.69317,0.0080165
1.0464,-0.057739
0.76748,0.10018
0.76138,0.23552
0.8223,-0.24457
0.79851,-0.15171
0.47139,-0.49743
0.97367,-0.32629
0.58448,0.21938
0.63835,0.15166
0.60922,-0.23781
0.64723,-0.20536
0.72323,0.14057
0.69835,-0.06581
0.73243,-0.28451
0.58065,-0.18786
0.66849,0.035518
0.57321,0.28193
0.76023,-0.14324
0.80796,0.37002
0.89565,-0.52585
0.7478,0.15404
0.8193,0.39059
0.67819,-0.051941
0.84872,0.016214
0.71345,0.36711
0.72846,-0.49988
0.8934,-0.13102
0.68655,-0.096523
0.61283,0.10701
0.52232,-0.1764
0.63544,-0.32904
0.5199,-0.16558
0.68007,-0.047318
0.99524,0.069229
0.72444,-0.25807
0.8999,-0.22686
0.70806,0.055754
0.78567,0.034619
0.80033,0.27082
0.97154,-0.11318
0.75667,0.25937
0.70747,-0.14429
0.78417,-0.097259
0.59407,0.31447
0.79132,-0.01018
0.48621,-0.21521
0.73463,-0.013753
0.7232,-0.2057
0.71089,-0.13467
0.95271,-0.018323
0.70317,-0.2486
0.70084,0.48188
0.78985,0.01936
0.85572,0.22786
0.62542,-0.023952
0.71681,-0.22414
0.71012,-0.0093824
0.68541,-0.071642
0.69481,0.098776
0.8169,-0.11308
0.6897,-0.22756
0.74562,0.053176
0.72095,-0.12491
0.47486,-0.24596
0.93989,-0.2183
0.65619,-0.17282
0.82277,-0.26831
0.88456,-0.08769
0.69581,-0.1752
0.84655,-0.34218
0.90084,-0.12327
0.72226,-0.23318
0.75305,0.14288
0.84426,0.20046
0.5729,0.142
0.50336,-0.35031
0.73197,0.044144
0.67416,0.38958
0.88012,-0.00058405
0.74215,-0.18447
0.7435,-0.074049
0.92524,0.052987
0.81653,-0.20621
0.67591,-0.083534
0.83656,0.0063904
0.59285,-0.17597
0.75861,-0.19405
1.1421,0.018484
0.77763,0.29633
0.83203,-0.050251
0.71564,-0.19135
0.81916,-0.16611
0.82298,-0.24005
0.66006,0.20233
0.72946,-0.17478
1.1324,-0.061577
0.69881,-0.10598
0.57174,-0.092531
0.66264,-0.32669
0.69854,-0.19127
0.692,-0.10028
0.64683,-0.17515
0.81356,-0.027151
0.61551,0.027612
0.61219,-0.22166
1.0442,-0.060943
0.57372,0.40236
0.67451,0.27167
0.64176,-0.11466
0.95895,-0.28733
0.77615,-0.16663
0.61511,-0.12395
0.64981,0.17507
0.67333,-0.042948
0.7598,-0.20874
0.79663,-0.081674
0.90421,-0.15816
0.88069,-0.29379
0.6353,-0.099886
0.66854,-0.17112
0.72944,-0.29414
0.83545,-0.07139
0.71809,0.29294
0.73225,0.47911
0.61616,-0.19011
0.62886,-0.2559
0.80705,-0.26931
0.7035,-0.24734
0.98428,0.01271
0.94208,0.10388
0.83385,-0.10614
0.76769,-0.12269
0.67533,-0.14443
0.84265,0.00063376
0.67348,0.1972
0.58933,-0.41785
0.9761,-0.2924
0.70514,-0.10047
0.6511,0.12193
0.67306,-0.23824
0.77375,-0.11582
0.67973,0.034491
0.67283,0.12282
0.018411,1.057
0.20071,0.93673
-0.062501,0.49201
0.029591,0.72976
0.12237,0.73875
0.22249,0.4823
-0.52775,1.1117
0.39589,1.0987
-0.63276,1.1856
0.41687,0.74689
0.34728,0.6004
0.46453,1.0701
-0.27227,1.5429
0.084048,0.92131
0.20354,0.88487
0.026387,1.3143
0.83915,1.1999
0.034797,1.3765
-0.071714,1.3357
-0.0050896,1.2478
0.27412,0.92982
-0.093324,0.64951
-0.088253,0.65466
0.38276,0.66926
-0.2996,1.2535
0.23472,0.8589
0.76113,0.60338
-0.082336,1.1161
-0.37959,1.3119
0.25784,0.7973
0.40727,0.86608
-0.19122,1.3394
0.50072,0.87504
-0.26225,0.60481
0.070439,1.0451
0.18527,1.1686
-0.23032,0.83837
0.29086,1.1067
0.2883,0.83706
0.49259,1.0157
0.11149,0.36048
-0.099206,1.225
0.27529,0.65632
-0.3061,1.2904
0.56344,1.266
0.36761,0.75705
0.42764,0.97268
0.037143,0.70872
-0.18365,0.95287
0.0787,1.0536
0.068265,0.83583
0.37923,1.0126
0.16669,1.2468
0.35345,1.0914
0.075822,1.0361
0.44025,1.2413
0.59351,1.2157
-0.11641,1.3459
0.027069,1.0173
0.52424,1.0392
0.33133,0.59174
0.2554,1.5612
0.10523,1.2304
-0.21386,0.58949
0.10869,1.2774
0.30737,0.92965
-0.0061331,0.82554
-0.30811,1.1228
0.63537,0.80015
0.45062,0.76077
0.41708,0.96977
0.22286,0.97334
0.26514,0.77169
0.17584,1.1302
0.06356,0.65684
0.16498,0.79774
-0.22883,1.3429
0.074737,1.217
0.038633,0.88171
0.38755,1.1483
-0.10028,1.0166
0.61367,1.0375
-0.098252,0.42715
0.12475,0.74548
-0.13882,1.0975
-0.013956,1.2893
0.57592,0.95
0.10353,1.1368
0.52279,0.80068
-0.1774,0.74595
-0.14826,0.72785
-0.099259,0.698
-0.15894,0.98181
-0.28172,1.1423
0.43776,0.74373
0.23138,0.68218
0.042012,1.038
0.28335,1.1078
-0.20572,0.80523
0.043481,0.82714
0.22619,0.79115
-0.31274,1.776
0.17029,0.69354
-0.15557,1.3767
-0.089708,1.242
-0.307,0.99994
0.50942,1.1503
-0.39106,0.7345
-0.5056,1.1123
0.48153,1.1776
0.32671,0.64842
0.053305,1.0856
0.44807,1.2027
0.016541,0.85927
0.09935,0.65998
0.15098,0.68222
-0.22298,0.95844
-0.10063,1.0259
0.48801,1.4399
0.0033518,0.93405
0.052772,1.01
0.028345,1.1494
-0.35398,0.91506
0.25785,1.0921
0.32583,0.85019
-0.11449,1.2762
0.51627,1.2064
0.61249,0.58352
0.86278,0.95757
0.52391,1.2766
0.31621,1.2815
0.80187,0.85641
0.34625,1.4725
-0.047273,1.0604
0.2923,1.0235
0.21972,1.3887
-0.13984,1.071
0.035521,1.3985
0.73643,0.89319
0.36855,0.87763
-0.19785,0.69366
-0.49356,1.1261
0.28695,0.65744
-0.038274,0.88886
-0.22807,0.94086
0.58027,0.73405
-0.14263,0.78763
-0.15072,1.1218
-0.16552,0.90126
0.40609,1.0041
0.13596,0.95374
0.25854,1.0085
0.73881,1.2522
0.39803,0.74845
0.37441,1.1329
0.040131,1.2544
0.51355,1.3048
-0.15897,1.1636
0.23325,0.7959
-0.14158,1.5957
0.22005,1.19
0.068436,1.1738
0.71242,0.8156
0.13854,1.0635
0.23127,1.0754
0.5104,1.2141
0.5491,1.2594
0.3203,0.95672
0.094532,0.654
-0.029487,1.2503
0.016747,0.98247
0.61444,1.2382
0.082081,0.55327
0.27962,0.62155
-0.12223,1.4561
0.2402,0.67304
0.16982,1.2445
-0.086463,1.0976
0.16577,1.0635
0.1251,1.0947
0.13466,0.76618
0.42405,0.7922
-0.17218,0.7938
0.3418,0.7481
0.49745,0.72683
0.14661,1.1798
0.53357,0.67748
-0.2085,0.87083
0.22387,1.0715
0.47133,0.37232
0.18236,0.68178
0.35453,1.1114
-0.019959,1.3191
-0.37763,1.3382
0.33493,0.60345
0.1376,0.63041
-0.36791,0.65412
-0.33141,0.96486
0.062439,1.3379
0.2052,1.3606
-0.40111,0.90986
0.11583,1.3416
0.28093,1.1028
0.14654,1.0065
0.3802,0.82397
0.24566,0.84668
-0.18872,0.96827
-0.23575,0.9851
0.33937,1.1502
0.30973,0.94147
0.19728,0.98257
0.38865,0.74386
0.030113,0.92305
-0.0027993,0.86107
0.023895,1.2642
0.21976,0.99682
-0.51976,1.0158
0.19403,1.012
0.32745,0.43604
-0.80558,0.97857
0.30386,1.0019
0.49063,0.88013
0.29801,0.99547
-0.22218,0.53313
-0.26134,0.86146
0.10433,1.2454
0.23292,1.0438
0.36368,0.58156
0.099464,1.1116
-0.2136,0.71629
0.28632,0.94182
0.36729,1.1879
0.11462,0.89671
0.073842,1.3217
-0.33001,0.56713
0.089416,0.69777
0.2496,0.85034
0.15782,0.40487
0.26285,1.1385
-0.22856,1.1321
0.025933,1.5657
0.12541,1.2165
0.20503,1.2924
-0.55575,0.76775
-0.037151,1.2446
0.030602,1.1141
0.04959,1.0822
0.15502,1.3855
-0.031858,1.2306
0.036548,1.1532
0.52939,1.0569
0.48863,1.0215
-0.22466,0.44616
-0.21716,0.93797
-0.085497,1.0247
-0.37763,1.1659
0.027156,0.81224
0.083884,0.94397
-0.58428,1.1095
0.47442,1.5906
0.68505,1.1234
-0.11127,0.5301
0.59821,0.65896
0.66018,0.74292
-0.20139,1.0113
-0.039598,0.80605
0.16716,0.68116
0.098332,1.2698
0.30809,0.81795
0.082195,1.1203
-0.071002,0.87202
0.15983,1.1777
0.26753,0.69835
-0.2063,0.95167
0.090309,0.88979
0.25215,0.81923
-0.33973,0.80546
-0.032142,0.6508
0.18719,1.3953
0.33704,1.0031
-0.056464,0.50519
0.33259,1.0835
0.40781,0.85214
0.23088,0.86996
-0.074919,1.0917
0.31553,0.62159
0.11656,0.75782
-0.089883,1.2975
0.15714,0.63386
0.12722,0.91799
0.15169,1.1514
0.040963,0.93945
0.23378,1.1369
-0.19451,0.76575
0.15037,0.92681
0.48869,0.94189
-0.69081,0.93541
0.32431,0.62365
-0.15017,1.1019
-0.75438,0.74884
-0.057619,0.64919
0.55474,1.5537
-0.07605,0.88241
-0.16793,1.0863
0.084562,0.75412
0.63813,0.65372
-0.041989,1.2098
0.19522,1.3775
0.50862,1.1174
0.42553,0.87084
-0.3889,1.2342
-0.095813,1.2073
0.50451,0.98767
0.05285,0.66134
-0.37106,1.2193
0.29186,1.0078
0.06242,0.34414
0.41071,0.68802
0.20786,0.95672
-0.26541,0.86503
0.087039,1.226
0.60451,0.5688
-0.22833,0.81918
0.067673,0.9438
-0.40509,0.60767
0.33426,1.4
-0.22751,1.1489
0.0052276,0.78133
0.38979,1.5156
0.56103,1.233
0.0216,1.2402
0.23685,0.7772
0.095912,1.0209
0.75081,0.34925
-0.25183,0.84551
0.61591,1.4335
0.13137,1.0609
-0.10478,0.98231
0.48152,0.93473
0.30631,0.75871
-0.0058636,1.2341
-0.059181,1.0825
0.47295,1.1025
0.15555,0.58586
0.22633,0.68586
0.44435,1.1339
0.30071,1.2047
0.1224,1.1106
0.3464,1.0515
-0.11727,1.3437
0.27994,0.75422
0.071743,1.1289
-0.62764,0.80535
0.16526,0.86836
-0.31485,1.3131
-0.037636,1.2672
0.49664,1.0167
-0.0022968,0.74858
-0.0047251,0.70378
0.13046,0.71485
-0.25909,1.5515
0.1124,0.84518
-0.032517,0.81681
0.3773,0.90537
0.15143,0.56311
0.52531,0.68575
0.013395,0.43171
0.14182,0.28596
0.12773,0.93695
0.45604,1.2311
0.52103,1.3286
0.30346,1.012
-0.3317,1.093
0.52469,0.6816
0.17068,0.39107
-0.080576,0.80022
0.06122,1.0831
-0.016701,0.7322
0.27231,0.77651
0.50276,1.1954
0.48443,1.0261
-0.12718,1.0345
0.73913,1.1082
0.13916,0.49656
-0.16851,1.2379
0.3527,0.96862
0.73417,0.85887
0.35433,0.65017
-0.051198,0.13062
-0.79792,1.1675
0.30677,0.96304
-0.11132,0.93946
0.055848,0.95767
0.17701,0.73416
0.4048,0.59497
-0.041162,0.58673
0.44291,0.78849
0.068843,1.0562
0.223,1.2572
0.28184,0.50647
-0.05731,1.2063
-0.03287,0.95301
0.012811,1.5337
0.26231,1.186
-0.061316,0.89519
0.26353,1.106
-0.45164,1.0024
-0.20568,0.84009
-0.45217,1.1611
0.017064,0.89218
0.035031,1.1507
0.58413,1.0911
0.24934,0.59846
-0.21883,1.1184
-0.18219,0.73542
0.24454,0.916
0.12987,1.0662
0.56542,0.96842
0.24725,0.96685
0.051874,1.2561
0.17491,0.90283
-0.23955,0.82533
-0.21702,0.87884
0.045462,1.1539
0.37208,1.293
0.089807,0.96225
0.15267,0.79822
0.30743,0.87095
0.00966,0.96499
0.037398,0.87783
-0.62691,0.33309
0.29011,0.80236
0.1385,0.82404
0.1776,0.82349
0.074755,1.4446
-0.27509,0.42179
0.58288,0.91023
0.43195,1.0294
0.0055171,0.66833
0.61701,0.95433
0.31311,1.0089
-0.24802,0.9932
0.3801,1.127
0.29739,1.3195
0.43023,1.0083
0.031875,1.0259
-0.21259,1.4259
0.098773,0.6905
0.42657,1.3427
-0.0099923,1.0167
-0.17578,0.63665
0.09363,1.1209
0.80872,1.1932
0.25839,0.83975
0.49947,0.95816
0.19302,0.96336
0.15511,0.99344
-0.27455,0.87944
-0.36291,1.0556
0.28609,0.92115
0.20602,1.0151
0.082647,1.0703
-0.018428,0.59747
0.45834,1.1314
0.0045153,1.0755
-0.12469,1.4711
0.42022,0.77349
-0.2563,1.3417
-0.31063,0.51959
0.33731,0.96707
-0.010404,0.76115
0.1805,1.2955
-0.19197,1.1943
0.26801,0.88912
0.1394,1.1346
0.18613,1.1872
-0.18704,1.2685
-0.24301,1.2083
-0.50395,0.4677
0.41016,0.71658
0.65234,0.81895
-0.21754,1.2301
-0.057359,1.1505
0.049165,0.97496
-0.16563,1.104
0.33269,0.80272
-0.11047,0.68269
0.15462,0.77053
-0.047459,1.1965
0.035056,0.73645
-0.19186,0.98109
-0.66725,0.67296
0.35769,0.82715
0.37905,1.2804
-0.093796,0.96625
0.26285,1.0898
-0.15926,0.94717
-0.02776,0.88598
-0.14383,1.2773
-0.079923,1.07
0.23988,1.3541
0.3257,0.5322
-0.20208,0.92621
0.12883,1.1027
0.23199,0.30066
-0.62194,0.89193
-0.040155,1.1305
0.048757,0.62571
0.41116,0.6653
0.030023,1.1647
-0.097832,1.312
0.34017,1.1306
-0.55943,0.88202
0.28174,0.83406
0.38102,0.82289
0.029572,1.1139
0.15036,1.0177
0.33623,1.0728
0.45489,0.42516
-0.13815,0.84303
-0.2184,0.54051
0.57288,1.1281
0.27844,1.4869
-0.24459,1.0089
-0.40804,1.4973
0.02986,0.59559
0.70714,1.3115
0.17443,0.66535
0.11226,0.76821
0.31733,0.86187
0.017279,1.0958
0.24793,0.96951
0.13948,1.1674
0.43411,0.79906
0.15968,1.0065
0.052984,1.0647
0.45415,1.2552
-0.11673,0.50507
0.33327,0.50967
0.14943,0.64544
0.35095,0.58549
-0.16995,0.88043
0.27301,1.4504
0.068631,1.2265
0.23085,0.93458
-0.26182,1.2303
-0.27805,1.3004
0.066223,0.90706
0.16758,1.0328
0.1565,0.82387
0.063379,1.2188
0.21782,1.002
-0.43995,1.0625
0.41617,1.401
0.15057,0.72349
-0.19611,1.1136
0.32605,0.90084
0.23913,1.4184
0.53038,1.3724
0.38891,0.72552
0.043317,0.70823
-0.23498,0.80833
-0.54932,0.86164
-0.16949,0.71408
0.60808,0.50496
0.72671,1.4471
0.33724,0.89128
0.68541,0.89737
0.47793,0.92754
-0.10404,0.91951
0.16383,1.1133
-0.23082,1.0221
0.26475,0.71162
0.19472,0.92855
0.18091,1.0325
0.24042,0.90741
0.34133,0.83985
-0.13337,0.13288
0.76453,1.0849
0.09406,1.0967
0.13311,0.90291
-0.030802,1.3006
0.50959,0.77505
0.83512,1.2747
0.25377,0.743
0.42175,1.0609
0.3592,0.87496
-0.12702,0.92448
-0.48733,1.047
0.11963,0.70088
0.11617,1.0934
0.24521,1.1212
-0.035857,0.8875
0.080082,0.81153
0.16078,1.0703
0.2491,1.1975
0.35486,0.65034
-0.10592,0.48506
0.29818,1.2691
0.20589,0.64863
0.35509,1.4094
-0.22116,0.75199
0.34291,0.84544
-0.035168,0.95849
0.044579,1.3269
0.090004,0.98007
0.40573,0.99563
-0.14374,1.2333
0.26038,0.88938
-0.29917,0.8846
-0.18897,1.4663
-0.13966,1.2169
-0.2799,1.3823
-0.24001,1.1488
-0.54431,0.26366
0.10804,0.89412
0.17404,1.2435
-0.018811,0.80286
0.032136,0.94009
0.022588,1.0802
-0.11157,1.2471
-0.0538,0.85924
0.4082,0.94912
-0.41256,1.2393
0.0059905,0.78398
0.72812,0.60681
0.23841,1.2296
0.37216,0.85081
0.14653,0.8847
-0.046401,0.56987
0.036592,0.63746
-0.55413,0.75008
-0.026449,1.0328
0.35486,0.7418
0.18653,0.98907
0.094806,0.96264
-0.012488,1.3538
0.41367,0.36181
0.052987,1.1027
0.057038,0.16741
0.28767,0.96654
0.033227,0.72822
0.14084,0.81492
0.68277,0.80173
0.13392,0.91346
-0.071243,1.3307
0.54956,0.58602
0.51667,1.1133
-0.064339,1.1054
0.81516,0.94175
-0.24789,0.51061
-0.19228,1.028
0.35684,0.68534
-0.18363,0.50977
-0.20379,1.1349
0.55048,1.2695
0.019173,1.2479
0.23927,1.011
0.6814,0.97058
-0.054136,1.1719
-0.19233,0.94461
0.41885,0.97332
0.55378,0.59601
-0.055494,1.3548
0.52442,0.74336
0.44295,1.1058
-0.027164,0.88703
-0.27443,0.83665
0.082983,0.76579
0.068501,1.001
0.1382,1.0099
0.27455,0.55749
-0.43865,1.0572
0.19062,0.89677
0.18335,1.3138
-0.13878,1.064
0.15661,1.3072
-0.23883,0.68822
-0.3559,0.97197
0.22244,1.5458
-0.10823,1.1814
-0.3028,1.0343
0.033127,0.59313
-0.006247,0.66912
0.1734,1.3451
-0.034892,1.4036
0.19677,0.76984
0.10876,1.0398
0.57767,1.3291
0.067142,1.0738
0.01272,0.84532
-0.03294,0.99831
0.22895,1.0282
-0.34417,0.82206
0.33162,1.0433
0.20332,1.393
-0.10989,1.117
-0.0089065,0.89709
0.30026,1.0615
-0.099507,0.74996
0.25347,1.0036
0.582,0.74777
0.35931,1.1327
0.18973,1.114
0.1377,0.93842
-0.047917,0.88519
-0.036407,1.1531
-0.029977,0.76474
0.010102,1.0154
0.40479,0.71025
0.17662,0.78359
-0.22945,1.1496
0.33561,0.66572
0.026024,0.47785
0.12156,0.86189
0.39969,0.99997
0.13508,1.0466
-0.20481,0.55832
-0.073145,0.90139
0.44305,1.0665
0.14595,1.2566
0.31046,0.31586
0.013633,0.45571
-0.043061,1.545
0.40881,1.2303
-0.093651,0.80235
0.4746,0.90398
0.1832,0.56524
0.40239,0.78824
0.099066,1.4477
0.095943,1.0733
-0.085588,0.79819
-0.13179,0.67353
0.079394,0.953
0.22561,0.86935
0.25962,0.74847
0.33846,0.78947
0.019157,1.2105
