0.78215,-0.23937
0.74642,-0.023183
0.769,-0.34459
0.81656,0.073908
0.63169,0.044556
0.85497,-0.095831
0.77214,0.060601
0.67947,0.49932
0.68781,0.14849
0.73346,-0.097464
0.62565,0.1694
0.68542,-0.17606
0.63702,0.40822
1.1748,-0.25
0.69611,-0.26662
0.74469,-0.2864
1.016,0.01452
0.70321,0.11566
0.72931,0.16818
0.5922,0.28554
0.71713,0.087496
0.69872,-0.22298
0.82269,-0.18989
0.99532,-0.2496
0.72489,-0.17669
0.65876,0.12817
0.66487,-0.21995
0.84746,-0.20143
0.93964,-0.19857
0.7602,-0.079881
0.85139,-0.44507
0.90684,-0.10358
0.86925,-0.11241
0.8088,0.16046
0.81533,0.032984
0.83427,-0.13677
0.82245,-0.15543
0.72985,-0.089593
0.96644,0.044434
0.81892,-0.021956
0.53314,-0.067991
0.65378,-0.1172
0.69684,0.17227
0.65218,-0.01363
0.65227,0.043457
0.66076,-0.26691
0.71984,-0.34543
0.75118,-0.12515
0.86783,-0.11596
0.7055,-0.052603
0.91131,-0.16516
0.64732,-0.20259
0.85783,-0.36585
0.63574,0.26207
0.80819,0.091751
0.86069,-0.11887
0.72454,-0.14043
0.66836,0.12963
0.61561,0.23783
0.62123,0.01341
1.0979,0.01607
0.69116,0.24773
0.80944,-0.1937
0.70105,-0.16969
0.67952,0.28605
0.88978,-0.21709
0.49327,-0.12637
0.88409,-0.14858
1.0223,-0.16988
0.71136,0.055543
0.64539,-0.17954
0.77446,0.18768
0.73345,-0.27111
0.86765,0.16215
0.86019,-0.038194
0.70669,-0.0087754
0.7292,0.51136
0.71736,0.012139
0.69729,0.0085273
0.71804,0.17733
0.85025,0.19973
0.66372,0.021809
0.85581,-0.41843
0.60006,0.12037
0.82199,-0.16691
0.69026,-0.20956
0.65006,0.24678
0.81662,-0.24297
0.76282,0.17988
0.73787,-0.15591
0.90714,-0.31422
0.6563,0.34174
0.70751,0.041513
0.77798,-0.089959
0.7464,-0.16217
0.93207,-0.11292
1.0509,-0.34244
0.7845,-0.019202
0.58741,-0.30741
0.71911,0.12084
0.61824,0.25243
0.80569,-0.055097
0.88349,-0.24208
0.68172,-0.081487
0.74813,-0.021558
0.61572,-0.27875
1.0161,-0.38282
0.64432,0.10109
0.82911,-0.010036
0.52594,0.009578
1.0897,0.10444
0.66178,0.053315
0.67657,0.33107
0.72739,0.02181
0.79412,0.14267
0.91088,-0.12139
0.85633,-0.25335
0.82067,-0.051392
0.68758,-0.14471
0.88439,-0.28713
0.91355,-0.24426
0.74441,-0.14573
0.78657,-0.18676
1.0364,-0.16642
0.72813,-0.34972
0.82039,0.040546
0.77564,-0.14537
0.76726,-0.18453
0.68759,0.021222
0.82484,-0.044398
0.8223,-0.059086
0.56473,0.30257
0.76302,-0.16107
0.44974,-0.41993
0.42206,-0.13255
0.67974,0.0063159
0.66438,-0.16962
1.0219,-0.21427
0.77307,-0.26707
0.62955,-0.050137
0.65991,-0.10873
0.83582,-0.42651
0.63015,-0.17522
0.88304,-0.18984
0.8066,-0.076735
0.80191,-0.17929
0.63512,-0.072719
0.64114,-0.23895
0.6966,0.049997
0.75528,0.24941
0.63276,-0.091213
0.59509,-0.27612
0.66671,0.25244
0.68121,0.26145
0.87522,-0.11361
0.89524,0.067469
0.76563,0.37544
0.90329,-0.25948
0.787,-0.16186
0.55025,-0.033201
0.54674,0.065728
0.67495,0.23317
0.79103,0.14953
0.82192,-0.060397
0.8399,0.019527
0.62054,0.041232
0.77381,-0.19757
0.49471,-0.26776
0.70631,0.56916
1.0966,0.020009
1.0152,-0.062623
0.64308,0.28136
0.95904,-0.010319
1.2715,-0.1461
0.79311,-0.1723
0.70021,-0.14332
0.85483,0.069331
0.69942,-0.083668
0.64075,0.1987
0.86017,0.07749
0.64063,0.029179
0.83461,-0.15224
0.96766,-0.20929
0.97706,-0.26605
0.64563,0.28181
0.909,-0.36449
0.78546,-0.39035
0.85796,-0.55394
0.87444,-0.15716
0.74854,0.24665
0.58523,0.39533
0.85691,-0.16131
0.62286,-0.25437
0.65953,0.040486
0.91511,-0.18228
0.91634,0.0080067
0.62354,-0.18582
0.7616,-0.055934
0.84853,-0.31546
0.76077,-0.064932
0.63245,-0.12187
0.67376,-0.052864
0.86222,-0.069955
0.71653,0.19215
0.9264,-0.19495
0.47914,-0.25667
0.71911,-0.4044
0.71486,-0.19967
0.62001,0.14263
0.77951,-0.12645
0.92777,0.012838
0.59092,0.25062
0.88662,-0.52417
0.76295,-0.32927
0.77257,-0.1431
0.85364,0.21029
0.6723,0.20195
0.63659,-0.25382
0.741,0.17493
0.64069,-0.16407
0.71611,0.19517
0.92874,-0.31478
0.72105,0.071757
0.61251,0.15159
0.53894,-0.051429
0.66316,0.12902
0.66536,0.079508
0.78084,-0.24146
0.81732,-0.33492
0.74191,-0.51192
0.74413,0.22395
0.50374,-0.21892
0.69572,-0.38954
0.86841,-0.11132
0.63653,-0.015477
0.86578,-0.20718
0.69272,0.083978
0.71485,0.11036
0.78258,-0.053269
0.70197,-0.1494
0.77538,-0.12449
0.68148,-0.19694
0.49476,-0.36727
0.89893,0.071328
1.1186,-0.18677
0.63928,-0.053634
0.8864,-0.20641
0.77817,-0.14878
0.83827,-0.13677
0.56446,-0.25188
0.86979,0.20497
0.36449,-0.19365
0.77708,0.28638
0.78373,-0.19058
0.74899,-0.066876
0.64906,-0.15336
0.87379,-0.078259
0.81526,-0.21343
0.96802,-0.3118
0.76773,-0.2741
0.71581,-0.26765
0.98126,-0.026433
0.84217,-0.1611
0.74274,-0.036438
0.72291,-0.12795
0.77887,0.10436
0.75476,-0.28799
0.76365,-0.27064
0.73604,0.094515
0.82995,0.086108
0.64985,-0.015294
0.71678,-0.040502
0.58733,0.22586
0.76889,-0.16346
0.74842,-0.22668
0.55624,-0.17462
0.7847,0.078141
0.62297,0.0076958
0.84798,-0.31489
0.70693,0.086653
0.9071,-0.13472
0.80629,-0.13825
0.87781,-0.17466
0.91855,-0.041475
1.1519,0.12726
0.60922,0.1295
0.68722,-0.04263
0.6726,-0.31453
0.98292,0.041131
0.75962,-0.26313
0.89995,0.020055
0.57837,0.39607
1.197,-0.044283
0.89695,-0.36557
0.75993,-0.034817
0.60329,0.10825
0.669,-0.10434
0.78995,-0.2139
0.72276,-0.19214
0.72657,0.35052
0.57619,-0.09953
0.90091,-0.21149
0.72653,-0.28385
0.49665,-0.43388
0.61898,0.0024983
0.74813,0.26325
0.63138,0.029558
0.90793,-0.46396
0.82113,-0.33625
0.93255,0.22146
0.776,0.016913
0.60414,-0.14271
0.55378,0.020876
0.60188,-0.056899
0.6131,0.58593
0.84323,0.1802
0.50733,0.29977
0.51703,-0.5175
0.8047,0.074951
0.64616,-0.375
0.61934,-0.014596
0.83462,-0.24414
0.74504,-0.015457
0.78306,-0.18373
0.50775,-0.15154
0.90956,-0.22032
0.75109,-0.090707
0.89715,-0.36526
0.75281,0.49701
0.72415,0.0026808
1.0031,0.021641
0.71896,-0.37761
1.0499,-0.14045
0.99178,-0.20854
0.65893,0.21788
0.76618,-0.24856
0.91067,-0.30632
0.72701,-0.073324
0.85356,0.27201
0.79542,0.0082343
0.85736,0.18616
0.75871,0.052989
0.74217,-0.29823
0.94024,-0.14869
1.1395,-0.010509
0.88901,-0.11077
0.80371,-0.39343
0.67587,-0.30888
0.8998,-0.11396
0.82145,-0.13974
0.77349,-0.32218
0.75187,-0.014919
0.60207,-0.12251
0.73742,0.013037
0.66116,-0.5548
0.84446,0.042801
0.67814,-0.24464
0.70486,-0.16672
0.42472,-0.22664
0.73185,0.12959
0.6796,-0.11693
0.98022,-0.027239
0.74983,0.022663
0.63023,0.55879
0.96544,-0.27009
0.6912,0.14573
0.67804,0.49515
0.92893,-0.1899
0.93484,-0.24688
0.80536,-0.080822
0.67008,-0.073966
0.61531,0.097064
0.77362,-0.078356
0.68577,0.13768
1.1129,-0.052709
0.65904,0.046816
0.77775,-0.11449
0.74589,0.30922
0.84586,-0.18225
0.66053,-0.091804
1.0102,-0.19546
0.76769,-0.11325
0.8154,-0.3567
0.67678,0.20772
0.62284,-0.249
0.56926,0.017254
0.68085,-0.045034
1.0753,-0.27047
0.83492,-0.096101
0.74327,-0.11115
0.72402,0.10995
0.82091,-0.14638
0.75862,-0.14645
0.80939,-0.051671
0.67342,-0.42661
0.64039,0.32941
0.47072,-0.087649
0.43052,-0.14107
0.5882,0.014091
0.78256,-0.20566
0.5852,-0.017533
0.71156,-0.22897
0.96453,-0.036037
0.55931,-0.23549
0.61929,-0.38181
0.7644,-0.25511
0.70421,-0.24939
0.75707,-0.44677
0.74328,-0.24294
0.89812,-0.28065
0.74241,-0.0023347
0.78531,-0.28249
0.87423,-0.12501
0.6194,-0.49863
0.65872,0.25172
0.7694,-0.34931
0.67731,-0.20274
0.72917,0.3707
0.70826,-0.012722
0.7653,-0.42062
0.6502,0.25605
0.99719,-0.34967
0.68324,-0.20642
0.88239,0.1923
0.82526,-0.34451
0.5476,-0.19451
0.83911,-0.024945
0.68264,-0.24908
0.50247,-0.21962
0.6342,-0.32489
0.93964,-0.30067
0.67904,-0.12754
0.97749,-0.071504
0.87782,-0.2417
0.76147,-0.29043
0.99727,-0.057226
0.91108,-0.044179
0.76461,0.0088909
0.47099,-0.16978
0.67737,-0.27422
0.64079,-0.32932
1.0653,-0.052776
0.9486,-0.22894
0.77241,-0.088831
0.74319,-0.075194
0.73839,0.0053912
0.82085,0.097298
0.69235,-0.22583
0.73674,-0.16537
0.63484,0.18231
0.64514,-0.25809
0.57959,0.058635
0.75438,-0.18593
0.71203,-0.25315
0.77318,-0.32548
0.85246,0.3154
0.77688,-0.05475
0.78216,-0.089305
0.6812,-0.60699
0.77953,-0.11339
0.73897,0.33955
0.8094,-0.24713
0.70644,-0.14937
0.62515,-0.18709
0.7809,0.02999
1.0368,-0.26224
0.64699,-0.23117
0.68061,0.25971
1.2252,0.069736
0.77361,-0.10316
0.64244,-0.32669
0.75137,-0.22168
0.7295,-0.11095
0.73267,-0.040047
0.91591,-0.1313
1.0176,-0.47252
0.8121,-0.14302
0.7611,-0.12865
0.84805,-0.039906
0.90036,-0.24753
0.72682,0.41388
0.62822,-0.21868
0.73886,0.14376
0.65145,-0.07316
0.93564,-0.11219
0.71282,0.13358
0.75495,0.0037094
0.65826,0.083872
0.86074,0.15699
0.56861,-0.30951
0.84906,-0.26733
0.79743,0.21014
0.63678,0.14223
0.77791,-0.43058
0.83631,0.17405
0.65938,0.16799
0.89461,-0.00045405
0.73655,-0.086573
0.69998,0.13229
0.85729,-0.064859
0.95877,0.0074857
0.65749,-0.044278
0.65322,-0.21407
0.70344,-0.093017
0.72924,-0.076201
0.76408,-0.20677
0.71126,-0.2699
0.5454,-0.16611
0.69118,0.15345
0.73113,0.11772
0.56155,-0.39264
0.79055,-0.056211
0.77561,-0.065835
0.64405,-0.15191
0.81866,-0.21585
0.80655,0.25961
0.70879,0.21539
0.69967,-0.19765
0.81489,-0.31697
1.0745,-0.11613
0.66189,0.0041722
0.7483,-0.3352
0.70402,0.17248
0.89727,-0.19844
1.2047,0.087027
0.78251,0.19993
0.7833,0.1145
0.58442,0.065346
0.85231,-0.049912
0.66256,-0.27943
0.60797,0.070306
0.62932,-0.27722
1.0644,-0.10104
0.60956,-0.048337
0.67652,0.043425
0.55958,0.087261
0.7209,-0.1695
0.63818,0.11994
0.7182,-0.26896
1.0008,-0.10217
0.86309,0.19818
0.91154,0.013155
0.78624,-0.4855
0.70012,-0.10177
0.62071,-0.14493
0.67683,0.022301
0.79405,-0.081882
0.75438,-0.1901
0.72764,0.088653
0.87511,0.01854
0.87925,-0.09355
0.97393,-0.029185
1.1086,0.12546
0.68527,0.14153
0.80251,0.12875
0.85768,-0.089325
0.67875,-0.26329
0.70964,0.25673
0.7717,0.88905
0.66842,0.33123
0.72698,0.12459
0.88201,-0.053555
0.70549,-0.31888
0.75957,0.072004
0.73392,-0.12241
0.97704,0.10538
0.98382,-0.090402
0.85255,-0.36673
0.88006,-0.17812
0.69546,0.21554
0.85394,0.071478
0.75167,-0.34546
0.87138,-0.11469
0.6159,0.11037
0.89339,-0.39294
0.71409,0.46513
0.6538,0.21121
0.61585,-0.02994
0.70558,-0.12494
0.7417,0.16274
0.80097,-0.3196
0.8218,-0.046088
0.77903,0.10748
0.56747,-0.0031211
0.6777,-0.0082003
0.68961,-0.28166
0.87984,-0.22341
1.1923,-0.30151
0.69054,0.16805
0.65508,-0.11067
0.7193,0.19454
0.76483,-0.25457
0.63624,-0.21907
0.7205,-0.17893
0.66013,-0.13745
0.57063,-0.17864
0.6932,-0.0065264
0.74641,0.11215
1.0402,-0.10721
0.83323,-0.31799
